"","title","comment_number","speaker","V1","index_words_start","index_words_end","index","negative","positive","sentiment","sum_sentiment","max","min","index_stan","speaker_viz","index_number"
"57","181_Wallace:","181","Wallace:","Wallace: Hold on, folks. This doesn't do any good for anyone. Let's please continue the debate and let’s move onto the subject of foreign hotspots. The Iraqi offensive to take back Mosul has begun. If they are successful in pushing ISIS out of that city and out of all of Iraq, the question then becomes, what happens the day after and that's something whoever of you ends up as president is going to have to confront. Will you put U.S. troops into that vacuum to make sure ISIS doesn't come back or isn't replaced by something even worse? Secretary Clinton, you go first in this segment. You have two minutes.",3502,3533,181,3,1,-2,-2,181,1,100,0,57
"58","182_Clinton:","182","Clinton:","Clinton: Well, I am encouraged there is an effort led by the Iraqi Army, supported by Kurdish forces and also given the help and advice from the number of special forces and other Americans on the ground, but I will not support putting American soldiers into Iraq as an occupying force. I don't think that is in our interest, and I don't think that would be smart to do. In fact, Chris, I think that would be a big red flag waving for ISIS to reconstitute itself. The goal here is to take back Mosul. It's going to be a hard fight. I've got no illusions about that. And then continue to press into Syria to begin to take back and move on Raqqa, which is the ISIS headquarters. I am hopeful that the hard work that American military advisers have done will pay off and that we will see a really successful military operation. But we know we've got lots of work to do. Syria will remain a hotbed of terrorism as long as the civil war aided and abetted by the Iranians and the Russians continue, so I have said, look, we need to keep our eye on ISIS. That's why I want to have an intelligence surge that protects us here at home, why we have to go after them from the air, on the ground, online, why we have to make sure here at home we don't let terrorists buy weapons. If you're too dangerous to fly, you're too dangerous to buy a gun. And I'm going to continue to push for a no-fly zone and safe havens within Syria, not only to help protect the Syrians and prevent the constant outflow of refugees, but to frankly gain some leverage on both the Syrian government and the Russians so that perhaps we can have the kind of serious negotiation necessary to bring the conflict to an end and go forward on a political track.",3534,3637,182,7,11,4,4,182,1,100,0,58
"59","183_Wallace:","183","Wallace:","Wallace: Mr. Trump, same question. If we are able to push ISIS out of Mosul and out of Iraq, would you be willing to put U.S. troops in there to prevent their return or something else?",3638,3647,183,0,1,1,1,183,1,100,0,59
"60","184_Trump:","184","Trump:","But who is going to get Mosul really? We'll take Mosul eventually. By the way, if you look at what's happening, much tougher than they thought. Much, much tougher. Much more dangerous, going to be more deaths than they thought. But the leaders that we wanted to get are all gone because they're smart. They say what do we need this for. So Mosul is going to be a wonderful thing, and Iran should write us a letter of thank you. Just like the really stupid, the stupidest deal of all time, a deal that's going to give Iran absolutely nuclear weapons. Iran should write us yet another letter saying thank you very much because Iran, as I said many years ago, Iran is taking over Iraq. Something they've wanted to do forever, but we've made it so easy for them. So we're now going to take Mosul and you know who is going to be the beneficiary? Iran. Boy are they making, they are outsmarting… Look you're not there. You might be involved in that decision, but you were there when you took everybody out of Mosul and out of Iraq. You shouldn't have been in Iraq, but you did vote for it. You shouldn't have been in Iraq, but once you were in Iraq, you should have never left the way -- the point is the big winner is going to be Iran.",3648,3760,184,3,7,4,0,184,1,100,0,60
"61","184_Trump:","184","Trump:","So we’re now fighting for Mosul. That we had. All she had to do was stay there, now we’re going in to get it. But you know who the big winner in Mosul is going to be after we eventually get it -- and the only reason they did it is because she's running for office of president and they want to look tough. They want to look good. He violated the red line in the sand, and he made so many mistakes. He made all mistakes. That's why we have the great Migration, but she wanted to look good for the election. So they’re going in.",3648,3760,184,2,2,0,0,184,1,100,0,61
"62","184_Trump:","184","Trump:","Trump: Let me tell you, Mosul is so sad. We had Mosul. But when she left, she took everybody out, we lost Mosul. Now we're fighting again to get Mosul. The problem with Mosul and what they wanted to do is they wanted to get the leaders of ISIS who they felt were in Mosul. About three months ago, I started reading they want to get the leaders and they're going to attack Mosul. Whatever happened to the element of surprise, okay? We announce we're going after Mosul. I've been reading about going after Mosul now for about how long is it, Hillary, three months? These people have all left. They've all left. The element of surprise. Douglas MacArthur, George Patton spinning in their graves at the stupidity of our country.",3648,3760,184,4,0,-4,0,184,1,100,0,62
"63","185_Clinton:","185","Clinton:","Clinton: Well, you know, once again Donald is implying that he didn't support the invasion of Iraq. I said it was a mistake. I said that years ago. He has consistently denied what is --",3761,3769,185,2,2,0,0,185,1,100,0,63
"64","186_Trump:","186","Trump:","Trump: Wrong.",3770,3770,186,1,0,-1,-1,186,1,100,0,64
"65","188_Trump:","188","Trump:","Trump: Wrong.",3772,3772,188,1,0,-1,-1,188,1,100,0,65
"66","189_Clinton:","189","Clinton:","Clinton: -- he supported it. I just want everybody to go google it. “Google Donald Trump Iraq” and you'll see the dozens of sources which verify that he was for the invasion of Iraq.",3773,3783,189,0,2,2,2,189,1,100,0,66
"67","190_Trump:","190","Trump:","Trump: Wrong.",3784,3784,190,1,0,-1,-1,190,1,100,0,67
"68","191_Clinton:","191","Clinton:","Clinton: And you can hear the audio of him saying that. Why does that matter? Well, it matters because he has not told the truth about that position. I guess he believes it makes him look better to contrast with me because I did vote for it. But what's really important here is to understand all the interplay. Mosul is a Sunni city. Mosul is on the border of Syria, and yes, we do need to go after Baghdadi, just like we went after Bin Laden while you were doing ""Celebrity apprentice"" and we brought him to justice. We need to go after the leadership, but we need to get rid of them, get rid of their fighters. There are several thousand fighters in Mosul. They’ve been digging underground. They’ve been prepared to defend. It's going to be tough fighting, but I think we can take back Mosul and then we can move on into Syria and take back Raqqa.",3785,3841,191,0,1,1,0,191,1,100,0,68
"69","191_Clinton:","191","Clinton:","This is what we have to do. I'm just am amazed that he seems to think the Iraqi government and our allies and everybody else launched the attack on Mosul to help me in this election, but that’s how Donald thinks, you know, he always is looking for some conspiracy--",3785,3841,191,2,1,-1,0,191,1,100,0,69
"70","192_Trump:","192","Trump:","Trump: We don't gain anything. Iran is taking over --",3842,3844,192,0,1,1,1,192,1,100,0,70
"71","195_Clinton:","195","Clinton:","Clinton: --his conspiracy theories-",3850,3851,195,1,0,-1,-1,195,1,100,0,71
"72","197_Trump:","197","Trump:","Trump: We would have gained --",3854,3854,197,0,1,1,1,197,1,100,0,72
"73","199_Wallace:","199","Wallace:","Wallace: Secretary Clinton, it's an open discussion. Secretary, please let Mr. Trump speak. Go ahead.",3855,3861,199,0,1,1,1,199,1,100,0,73
"74","2_Wallace:","2","Wallace:","Wallace: Secretary Clinton, Mr. Trump, welcome. Let's get right to it. The first topic is the Supreme Court. You both talked briefly about the court in the last debate, but I want to drill down on this because the next president will almost certainly have at least one appointment and likely or possibly two or three appointments which means that you will in effect determine the balance of the court for what could be the next quarter century. First of all, where do you want to see the court take the country? And secondly, what’s your view on how the constitution should be interpreted? Do the founders' words mean what they say or is it a living document to be applied flexibly, according to changing circumstances? In this segment, secretary Clinton, you go first. You have two minutes.",72,111,2,0,2,2,2,2,1,100,0,74
"75","20_Clinton:","20","Clinton:","Clinton: Well, I strongly support Roe v. Wade which guarantees a constitutional right to a woman to make the most intimate, most difficult in many cases, decisions about her health care that one can imagine. And in this case, it is not only about Roe v. Wade. It is about what is happening right now in America. So many states are putting very stringent regulations on women that block them from exercising that choice to the extent that they are defunding planned parenthood which, of course provides all kinds of cancer screenings and other benefits for women in our country. Donald has said he is in favor of defunding planned parenthood. He even supported shutting the government down to defund planned parenthood. I will defend planned parenthood. I will defend Roe v. Wade and I will defend women's rights to make their own healthcare decisions. We have come too far to have that turn back now. And indeed, he said women should be punished. There should be some form of punishment for women who obtain abortions. And I could just not be more opposed to that kind of thinking.",607,671,20,3,5,2,2,20,1,100,0,75
"76","200_Clinton:","200","Clinton:","Clinton: He’s unfit. He proves it every time.",3862,3865,200,1,1,0,0,200,1,100,0,76
"77","201_Trump:","201","Trump:","Trump: No, you're the one that's unfit. You know, Wikileaks just actually came out. John Podesta said some horrible things about you, and boy was he right. He said some beauties. And you know Bernie Sanders, he said you have bad judgment. You do. And if you think going into Mosul after we let the world know we're going in and all of the people we really wanted, the leaders are all gone, if you think that was good, then you do. Now John Podesta said you have terrible instincts. Bernie Sanders said you have bad judgment. I agree with both.",3866,3889,201,5,0,-5,-5,201,1,100,0,77
"78","202_Clinton:","202","Clinton:","Clinton: Well you should ask Bernie Sanders who he is supporting for President.",3890,3893,202,0,1,1,1,202,1,100,0,78
"79","203_Trump:","203","Trump:","Trump: Which is a big mistake",3894,3894,203,1,0,-1,-1,203,1,100,0,79
"80","204_Clinton:","204","Clinton:","Clinton: And he said you are the most dangerous person to run for president in the modern history of America. I think he's right.",3895,3901,204,1,1,0,0,204,1,100,0,80
"81","205_Wallace:","205","Wallace:","Wallace: Let's turn to Aleppo. Mr. Trump, in the last debate you were both asked about the situation in the Syrian city of Aleppo, and I want to follow up on that because you said several things in that debate which were not true, sir. You said that Aleppo has basically fallen. In fact, there are --",3902,3915,205,1,1,0,0,205,1,100,0,81
"82","206_Trump:","206","Trump:","Trump: It's a catastrophe.",3916,3916,206,1,0,-1,-1,206,1,100,0,82
"83","207_Wallace:","207","Wallace:","Wallace: It is a catastrophe.",3917,3917,207,1,0,-1,-1,207,1,100,0,83
"84","208_Trump:","208","Trump:","Trump: It’s a mess. Have you seen it? Have you seen it? Have you seen what’s happened to Aleppo?",3918,3922,208,1,0,-1,-1,208,1,100,0,84
"85","211_Wallace:","211","Wallace:","Wallace: Well there are quarter of a million people still living there and being slaughtered.",3928,3932,211,1,0,-1,-1,211,1,100,0,85
"86","212_Trump:","212","Trump:","Trump: That’s right. And they are being slaughtered because of bad decisions.",3933,3936,212,2,0,-2,-2,212,1,100,0,86
"87","214_Trump:","214","Trump:","Now they have lined -- he has aligned with Russia and with Iran. They don't want ISIS, but they have other things because we're backing, we're backing rebels. We don't know who the rebels are. We're giving them lots of money, lots of everything. We don't know who the rebels are, and when and if -- and it's not going to happen because you have Russia and you have Iran now. But if they ever did overthrow Assad, you might end up with as bad as Assad is. And he’s a bad guy. But you may very well end up with worse than Assad. If she did nothing, we would be in much better shape. And this is what's caused the Great Migration where she's taking in tens of thousands of Syrian refugees, who probably in many cases -- not probably, who are definitely in many cases, ISIS-aligned. And we now have them in our country. Wait til you see -- this is going to be the great Trojan horse. Wait til you see what happens in the coming years. Lots of luck, Hillary. Thanks a lot for doing a great job.",3956,4045,214,4,1,-3,-2,214,1,100,0,87
"88","214_Trump:","214","Trump:","Trump: Well Aleppo is a disaster. It’s a humanitarian nightmare, but it has fallen from any standpoint. What do you need, a signed document? Take a look at Aleppo. It is so sad when you see what's happened. And a lot of this is because of Hillary Clinton. Because what's happened is by fighting Assad, who turned out to be a lot tougher than she thought -- now she's going to say oh he loves Assad. He's much tougher and much smarter than her and Obama. And everyone thought he was gone two years ago, three years ago. He aligned with Russia. He now also aligned with Iran, who we made very powerful. We gave them $150 billion back. We gave them $1.7 billion in cash. I mean, cash, bundles of cash as big as this stage. We gave them $1.7 billion.",3956,4045,214,4,5,1,-2,214,1,100,0,88
"89","215_Wallace:","215","Wallace:","Wallace: Secretary Clinton, you have talked about in the last debate and again today that you would impose a no-fly zone to try to protect the people of Aleppo and to stop the killing there. President Obama has refused to do that because he fears it’s gonna draw us closer and deeper into the conflict. And General Joseph Dunford, the Chairman of the Joint Chiefs of Staff, says you want to impose a no-fly zone, chances are you are going to get into a war, his words, with Syria and Russia. So the question I have is first, how do you respond to their concerns? Secondly, if you impose a no-fly zone and a Russian plane violates that, does President Clinton shoot that plane down?",4046,4094,215,8,1,-7,-7,215,1,100,0,89
"90","216_Clinton:","216","Clinton:","But I want to respond to what Donald said about refugees, made these claims repeatedly. I am not going to let anyone into this country who is not vetted, who we do not have confidence in, but I am not going to slam the door on women and children. That picture of that little 4-year-old boy in Aleppo with the blood coming down his face while he sat in an ambulance is haunting, and so we are going to do very careful, thorough vetting. That does not solve our internal challenges with ISIS and our need to stop radicalization to work with American Muslim communities who are on the front lines to identify and prevent attacks. In fact, the killer of the dozens of people at the nightclub in Orlando, the Pulse Night Club, was born in Queens, the same place Donald was born. So let's be clear about what the threat is and how we are best going to be able to meet it. Yes, some of that threat emanates from over in Syria and Iraq, and we've got to keep fighting. And I will defeat ISIS. And some of it is we have to up our game and be much smarter here at home.",4095,4196,216,6,3,-3,-6,216,1,100,0,90
"91","216_Clinton:","216","Clinton:","Clinton: Well Chris, first of all, I think a no-fly zone could save lives and hasten the end of the conflict. I am well aware of the really legitimate concerns you have expressed from both the president and the general. This would not be done just on the first day.This would take a lot of negotiation and it would also take making it clear to the Russians and the Syrians that our purpose is to provide safe zones on the ground. We've had millions of people leave Syria, and those millions of people inside Syria who’ve been dislocated. So I think we could strike a deal and make it very clear to the Russians and Syrians that this was something that we believe the best interests of the people on the ground in Syria. It would help us in the fight against ISIS.",4095,4196,216,4,1,-3,-6,216,1,100,0,91
"92","218_Trump:","218","Trump:","Trump: But I just have too... It’s so ridiculous what she… she will defeat ISIS. We should never have let ISIS happen in the first place. And right now they are in 32 countries --",4200,4207,218,1,1,0,0,218,1,100,0,92
"93","219_Wallace:","219","Wallace:","Wallace: Mr. Trump --",4208,4208,219,0,1,1,1,219,1,100,0,93
"94","22_Clinton:","22","Clinton:","Clinton: Because Roe v. Wade very clearly sets out that there can be regulations on abortion so long as the life and the health of the mother are taken into account. And when I voted as a senator, I did not think that that was the case. The kinds of cases that fall at the end of pregnancy are often the most heartbreaking, painful decisions for families to make. I have met with women who have, toward the end of their pregnancy, get the worst news one could get. That their health is in jeopardy if they continue to carry to term. Or that something terrible has happened or just been discovered about the pregnancy. I do not think the United States government should be stepping in and making those most personal of decisions. So you can regulate if you are doing so with the life and the health of the mother taken into account.",689,730,22,6,0,-6,-6,22,1,100,0,94
"95","220_Trump:","220","Trump:","Trump: Wait one second. They had a cease-fire three weeks ago. A ceasefire: United States, Russia, Syria. And during the cease-fire, Russia took over vast swathes of land and then they said we don't want the cease-fire anymore. We are so outplayed on missiles, on ceasefires. They are outplayed. She wasn't there. I assume she had nothing to do with it, but our country is so outplayed by Putin and Assad and, by the way, and by Iran. Nobody can believe how stupid our leadership is.",4209,4238,220,1,0,-1,-1,220,1,100,0,95
"96","221_Wallace:","221","Wallace:","Wallace: Mr. Trump, Secretary Clinton, no. We need to move on to our final segment, and that is the national debt, which has not been discussed until tonight. Our national debt as a share of the economy, our GDP is now 77%. That's the highest since just after World War II, but the non-partisan Committee for a Responsible Federal Budget says, Secretary Clinton, under your plan, debt would rise to 86% of GDP for the next ten years. Mr. Trump, under your plan, they say it would rise to 105% of GDP over the next ten years. The question is why are both of you ignoring this problem? Mr. Trump, you go first.",4239,4279,221,4,3,-1,-1,221,1,100,0,96
"97","222_Trump:","222","Trump:","These trade deals are far bigger than these companies, and yet we don't use our great leaders, many of whom back me and many of whom backed Hillary, I must say, but we don't use those people. Those are the people...these are the greatest negotiators in the world. We have the greatest business people in the world. We have to use them to negotiate our trade deals. We use political hacks. We use people that get the position because they made a campaign contribution, and they're dealing with China and people that are very much smarter than they are, so we have to use our great people. But that being said, we will create an economic machine the likes of which we haven't seen in many decades and people, Chris, will again go back to work, and they'll make a lot of money, and we'll have companies that will will grow and expand and start from new.",4280,4367,222,1,3,2,-4,222,1,100,0,97
"98","222_Trump:","222","Trump:","Trump: Well I saw they're wrong because I’m going to create tremendous jobs. And we're bringing GDP from really 1%, which is what it is now, and if she got in, it would be less than zero, but we’re bringing it from 1% up to 4%, and I actually think we can go higher than 4%. I think you can go to 5% or 6%. And if we do, you don’t have to bother asking your question. Because we have a tremendous machine. We will have created a tremendous economic machine once again. To do that, we're taking back jobs. We're not going to let our companies be raided by other countries where we lose all our jobs. We don't make our product anymore. It's very sad, but I am going to create a… the kind of a country that we were from the standpoint of industry. We used to be there. We've given it up. We've become very, very sloppy. We've had people that are political hacks making the biggest deals in the world. Bigger than companies. You take these big companies.",4280,4367,222,6,0,-6,-4,222,1,100,0,98
"99","224_Clinton:","224","Clinton:","But if you look at the debt, which is the issue you asked about, Chris, I pay for everything I'm proposing. I do not add a penny to the national debt. I take that very seriously because I do think it's one of the issues we've got to come to grips with. So when I talk about how we're going to pay for education, how we're going to invest in infrastructure, how we're going to get the cost of prescription drugs down, and a lot of the other issues that people talk to me about all the time, I've made it very clear, we are going where the money is. We are going to ask the wealthy and corporations to pay their fair share. And there is no evidence whatsoever that that will slow down or diminish our growth. In fact, I think just the opposite. We'll have what economists call middle outgrowth. We've got to get back to rebuilding the middle class. The families of America. That's where growth will come from. That's why I want to invest in you. I want to invest in your family. And I think that's the smartest way to grow the economy, to make the economy fairer. And we just have a big disagreement about this. It may be because of our experiences. You know he started off with his dad as a millionaire. I started off with my dad as a small businessman.",4370,4465,224,7,3,-4,-6,224,1,100,0,99
"100","224_Clinton:","224","Clinton:","Clinton: Well, first when I hear Donald talk like that and know that his slogan is ""Make America Great Again."" I wonder when he thought America was great. And before he rushes and says, you know, before you and President Obama were there, I think it's important to recognize that he has been criticizing our government for decades. You know, back in 1987, he took out an $100,000 ad in the New York Times during the time when President Reagan was president and basically said exactly what he just said right now. That we were the laughing stock of the world. He was criticizing President Reagan. This is the way Donald thinks about himself, puts himself into, you know, the middle and says, you know, ‘I alone can fix it,’ as he said on the convention stage.",4370,4465,224,2,0,-2,-6,224,1,100,0,100
"101","23_Wallace:","23","Wallace:","Wallace: Mr. Trump, your reaction. Particularly on this issue of late term partial birth abortions.",731,738,23,1,1,0,0,23,1,100,0,101
"102","230_Trump:","230","Trump:","Trump: Because I disagreed with Ronald Reagan very strongly on trade. I disagreed with him. We should have been much tougher on trade even then. I've been waiting for years. Nobody does it right. And frankly now we're going to do it right.",4478,4487,230,2,1,-1,-1,230,1,100,0,102
"103","231_Wallace:","231","Wallace:","Wallace: The one last area I want to get into with you in the debate is the fact that the biggest driver of our debt is entitlements, which is 60% of all federal spending. Now the committee for a Responsible Federal Budget has looked at both of your plans and they say neither of you has a serious plan that is going to solve the fact that Medicare is going to run out of money in the 2020s, Social Security is going to run out of money in the 2030s, and at that time, recipients are going to take huge cuts in their benefits. In fact, the final question I want to ask you in this regard is -- and let me start with you, Mr. Trump. Would President Trump make a deal to save Medicare and Social Security that included both tax increases and benefit cuts, in effect a grand bargain on entitlements?",4488,4538,231,1,7,6,6,231,1,100,0,103
"104","234_Trump:","234","Trump:","Trump: It is going to totally help you. And one thing we have to do is repeal and replace the disaster known as Obamacare. It's destroying our country. It's destroying our businesses, our small business and our big businesses. We have to repeal and replace Obamacare. You take a look at the kind of numbers that that will cost us in the year [2017]. It is a disaster if we don't repeal and replace. It is probably going to die of its own weight, but Obamacare has to go. The premiums are going up 60%, 70%, 80%. Next year, they're going to go up over 100%. And I’m really glad that the premiums have started, at least the people see what's happening because she wants to keep Obamacare and she wants to make it even worse and it can't get any worse. Bad health care at the most expensive price. We have to repeal and replace Obamacare.",4547,4590,234,7,1,-6,-6,234,1,100,0,104
"105","235_Wallace:","235","Wallace:","Wallace: Secretary Clinton, same question because at this point Social Security and Medicare are going to run out -- the trust funds are going to run out of money. Will you, as president, consider a grand bargain, a deal that includes both tax increases and benefit cuts to try to save both programs?",4591,4612,235,0,4,4,4,235,1,100,0,105
"106","236_Clinton:","236","Clinton:","Clinton: Well, Chris, I am record as saying we need to put more money into Social Security Trust fund. That's part of my commitment to raise taxes on the wealthy. My Social Security payroll contribution will go up as will Donald's assuming he can't figure out how to get out of it, but what we want to do is --",4613,4630,236,0,4,4,4,236,1,100,0,106
"107","237_Trump:","237","Trump:","Trump: Such a nasty woman.",4631,4632,237,1,0,-1,-1,237,1,100,0,107
"108","238_Clinton:","238","Clinton:","Clinton: Replenish the trust fund by making sure that we have sufficient resources, and that will come from either raising the cap and/or finding other ways to get more money into it. I will not cut benefits. I want to enhance benefits for low-income workers and for women who have been disadvantaged by the current Social Security system. But what Donald is proposing with these massive tax cuts will result in a $20 trillion additional national debt. That will have dire consequences for Social Security and Medicare. And I'll say something about the Affordable Care Act, which he wants to repeal. The affordable care act extended the solvency of the medicare trust fund. If he repeals it, our Medicare problem gets worse.",4633,4685,238,4,8,4,4,238,1,100,0,108
"109","239_Trump:","239","Trump:","Trump: Your husband disagrees with you.",4686,4687,239,1,0,-1,-1,239,1,100,0,109
"110","24_Trump:","24","Trump:","Trump: Well I think it is terrible. If you go with what Hillary is saying, in the ninth month you can take baby and rip the baby out of the womb of the mother just prior to the birth of the baby. Now, you can say that that is okay and Hillary can say that that is okay, but it's not okay with me. Because based on what she is saying and based on where she's going and where she's been, you can take baby and rip the baby out of the womb. In the ninth month. On the final day. And that's not acceptable.",739,762,24,3,0,-3,-3,24,1,100,0,110
"111","240_Clinton:","240","Clinton:","Clinton: We’ve got to go after the long-term health care drivers. We've got to get costs down, increase value, emphasize wellness. I have a plan for doing that, and I think that we will be able to get entitlement spending under control but with more resources and smart decisions.",4688,4703,240,0,1,1,1,240,1,100,0,111
"112","241_Wallace:","241","Wallace:","Wallace: This is a final time, probably to both of your delight, that you're going to be on the stage together in this campaign. I would like to end it on a positive note. You had not agreed to closing statements, but it seems to me in a funny way that might make it more interesting because you haven’t prepared closing statements. So I would for each of you to take -- and we're going to put a clock up -- a minute as the final question, in the final debate, to tell the American people why they should elect you to be the next president. This is another new mini segment. Secretary Clinton, it's your turn to go first.",4704,4732,241,1,2,1,1,241,1,100,0,112
"113","242_Clinton:","242","Clinton:","Clinton: Well I would like to say to everyone watching tonight that I'm reaching out to all Americans, Democrats, Republicans and independents, because we need everybody to help make our country what it should be, to grow the economy, to make it fairer, to make it work for everyone. We need your talents, your skills, your commitment, your energy, your ambition. You know, I've been privileged to see the presidency up close, and I know the awesome responsibility of protecting our country and the incredible opportunity of working to try to make life better for all of you. I have made the cause of children and families really my life's work. That's what my mission will be in the presidency. I will stand up for families against powerful interests, against corporations. I will do everything that I can to make sure that you have good jobs with rising incomes, that your kids have good educations from preschool through college. I hope you will give me a chance to serve as your president.",4733,4778,242,0,6,6,6,242,1,100,0,113
"114","243_Wallace:","243","Wallace:","Wallace: Secretary Clinton, thank you. Mr. Trump?",4779,4781,243,0,1,1,1,243,1,100,0,114
"115","244_Trump:","244","Trump:","Trump: She's raising the money from the people she wants to control. Doesn't work that way. But when I started this campaign, I started it very strongly. It's called Make America Great Again. We're going to make America great. We have a depleted military. It has to be helped. It has to be fixed. We have the greatest people on Earth in our military. We don't take care of our veterans. We take care of illegal immigrants, people that come into our country illegally better than we take care of our vets. That can’t happen. Our policemen and women are disrespected. We need law and order, but we need justice too. Our inner cities are a disaster. You get shot walking to the store. They have no education. They have no jobs. I will do more for African-Americans and Latinos that she can do for ten lifetimes. All she's done is talk to the African-Americans and to the Latinos, but they get the vote and then they come back, they say ‘we’ll see you in four years.’ We are going to make America strong again and we are going to make America great again and it has to start now. We cannot take four more years of Barack Obama, and that's what you get when you get her.",4782,4840,244,3,2,-1,-1,244,1,100,0,115
