"","title","comment_number","speaker","V1","index_words_start","index_words_end","index","negative","positive","sentiment","sum_sentiment","max","min","index_stan","speaker_viz","index_number"
"116","25_Clinton:","25","Clinton:","Clinton: Well that is not what happens in these cases. And using that kind of scare rhetoric is just terribly unfortunate. You should meet with some of the women I've met with. Women I've known over the course of my life. This is one of the worst possible choices that any woman and her family has to make. And I do not believe the government should be making it. You know, I've had the great honor of traveling across the world on behalf of our country. I've been to countries where governments either forced women to have abortions, like they used to do in China, or forced women to bear children like they used to do in Romania. And I can tell you the government has no business in the decisions that women make with their families in accordance with their faith, with medical advice. And I will stand up for that right.",763,802,25,5,2,-3,-3,25,1,100,0,116
"117","27_Wallace:","27","Wallace:","Wallace: All right. Let's move on to the subject of immigration. And there is almost no issue that separates the two of you more than the issue of immigration. Actually there are many issues that separate the two of you. Mr. Trump. You want to build a wall. Secretary Clinton, you have offered no specific plan for how you want to secure our southern border. Mr. Trump, you are calling for major deportations. Secretary Clinton, you say that within your first 100 days as president, you’re going to offer a package that includes a pathway to citizenship. The question really is why are you right and your opponent wrong? Mr. Trump, you go first in this segment, you have two minutes.",809,849,27,5,4,-1,-1,27,1,100,0,117
"118","28_Trump:","28","Trump:","They're coming in illegally. Drugs are pouring in through the border. We have no country if we have no border. Hillary wants to give amnesty. She wants to have open borders. As you know, the border patrol agents, 16,500 plus I.C.E. last week endorsed me. First time they've endorsed a candidate. It means their job is tougher. But they know what’s going on. They know it better than anybody. They want strong borders. They feel we have to have strong borders. I was up in New Hampshire the other day. The biggest complaint they have, it’s with all the problems going on in the world, many of the problems caused by Hillary Clinton and Barack Obama. All of the problems. The single biggest problem is heroin that pours across our southern borders. Just pouring and destroying their youth It is poisoning the blood of their youth and plenty of other people. We have to have strong borders. We have to keep the drugs out of our country. Right now, we're getting the drugs, they're getting the cash. We need strong borders. We need absolute, we cannot give amnesty. Now, I want to build the wall. We need the wall. The border patrol, I.C.E., they all want the wall. We stop the drugs; we shore up the border. One of my first acts will be to get all of the drug lords, all of the bad ones, we have some bad, bad people in this country that have to go out. We're going to get them out. We're going to secure the border. And once the border is secured, at a later date, we'll make a determination as to the rest. But we have some bad hombres here and we're going to get them out.",850,966,28,6,8,2,-3,28,1,100,0,118
"119","28_Trump:","28","Trump:","Trump: Well first of all, she wants to give amnesty, which is a disaster. And very unfair to all of the people waiting in line for many, many years. We need strong borders. In the audience we have four mothers of - I mean, these are unbelievable people that I've gotten to know over a period of years whose children have been killed, brutally killed, by people that came into the country illegally. You have thousands of mothers and fathers and relatives all over the country.",850,966,28,6,1,-5,-3,28,1,100,0,119
"120","29_Wallace:","29","Wallace:","Wallace: Mr. Trump, thank you. Same question to you, secretary Clinton. Basically, why are you right and Mr. Trump is wrong?",967,973,29,1,2,1,1,29,1,100,0,120
"121","3_Clinton:","3","Clinton:","Clinton: Thank you very much Chris and thanks to UNLV for hosting us. You know, I think when we talk about the Supreme Court, it really raises the central issue in this election. Namely, what kind of country are we going to be? What kind of opportunities will we provide for our citizens? What kind of rights will Americans have? And I feel strongly that the Supreme Court needs to stand on the side of the American people. Not on the side of the powerful corporations and the wealthy. For me, that means that we need a Supreme Court that will stand up on behalf of women's rights, on behalf of the rights of the LGBT community, that will stand up and say no to Citizens United, a decision that has undermined the election system in our country because of the way it permits dark, unaccountable money to come into our electoral system. I have major disagreements with my opponent about these issues and others that will be before the Supreme Court. But I feel that at this point in our country's history, it is important that we not reverse marriage equality, that we not reverse Roe v. Wade, that we stand up against Citizens United, we stand up for the rights of people in the workplace, that we stand up and basically say, the Supreme Court should represent all of us. That's how I see the court. And the kind of people that I would be looking to nominate to the court would be in the great tradition of standing up to the powerful, standing up on behalf of our rights as Americans. And I look forward to having that opportunity. I would hope that the Senate would do its job and confirm the nominee that President Obama has sent to them. That's the way the constitution fundamentally should operate. The President nominates and the Senate advises and consents or not. But they go forward with the process.",112,219,3,5,8,3,3,3,1,100,0,121
"122","30_Clinton:","30","Clinton:","Clinton: Well, as he was talking, I was thinking about a young girl I met here in Las Vegas, Carla who is very worried that her parents might be deported because she was born in this country but they were not. They work hard. They do everything they can to give her a good life. And you're right. I don't want to rip families apart. I don't want to be sending families away from children. I don't want to see the deportation force that Donald has talked about in action in our country. We have 11 million undocumented people. They have 4 million American citizen children. 15 million people. He said as recently as a few weeks ago in Phoenix, that every undocumented person would be subject to deportation. Here's with a that means. It means you would have to have a massive law enforcement presence where law enforcement officers would be going school to school, home to home, business to business. Rounding up people who are undocumented. And we would then to have put them on trains, on buses to get them out of our country. I think that is an idea that is not in keeping with who we are as a nation. I think it is an idea that would rip our country apart. I have been for border security for years. I voted for border security in the United States Senate. And my comprehensive immigration reform plan, of course includes border security. But I want to put our resources where I think they're most needed. Getting rid of any violent person, anybody who should be deported, we should deport them. When it comes to the wall that Donald talks about building. He went to Mexico. Had a meeting with the Mexican president. He didn't even raise it. He choked. And then got into a Twitter war because the Mexican president said we're not paying for that wall. So I think we are both a nation of immigrants and we are a nation of laws and that we can act accordingly. And that's why I'm introducing comprehensive immigration reform within the first 100 days with a path to citizenship.",974,1094,30,8,4,-4,-4,30,1,100,0,122
"123","32_Trump:","32","Trump:","Trump: Chris, I think it’s -- I think I should respond. First of all, I had a very good meeting with the President of Mexico. Very nice man. We will be doing very much better with Mexico on trade deals. Believe me. The NAFTA deal signed by her husband is one of the worst deals ever made of any kind signed by anybody. It’s a disaster. Hillary Clinton wanted the wall. Hillary Clinton fought for the wall in 2006 or there abouts. Now, she never gets anything done, so naturally the wall wasn't built. But Hillary Clinton wanted the wall.",1098,1131,32,2,1,-1,-1,32,1,100,0,123
"124","38_Clinton:","38","Clinton:","Clinton: -There are some limited places where that was appropriate. There also is necessarily going to be new technology and how best to deploy that. But it is clear when you look at what Donald has been proposing. He started his campaign bashing immigrants, calling Mexican immigrants rapists and criminals and drug dealers, that he has a very different there view about what we should do to deal with immigrants. Now, what I am also arguing is that bringing undocumented immigrants out from the shadows, putting them into the formal economy would be good. Because then employers can't exploit them and undercut Americans' wages. And Donald knows a lot about this. He used undocumented labor to build the Trump tower. He underpaid undocumented workers and when they complained, he basically said what a lot of employers do. You complain, I'll get you deported. I want to get everybody out of the shadows. Get the economy working and not let employers like Donald exploit undocumented workers which hurts them but also hurts American workers.",1141,1200,38,14,1,-13,-13,38,1,100,0,124
"125","39_Trump:","39","Trump:","Trump: President Obama has moved millions of people out. Nobody knows about it. Nobody talks about it. But under Obama, millions of people have been moved out of this country. They've been deported. She doesn't want to say that, but that's what has happened and that’s what happened - big league. As far as moving these people out and moving, we either have a country or we don't. We're a country of laws. We either have a border or we don't. Now, you can come back in and you can become a citizen. But it’s very unfair. We have millions of people that did it the right way. They're on line. They're waiting. We're going to speed up the process bigly, because it’s very inefficient. But they're on line and they’re waiting to become citizens. Very unfair that somebody runs across the border, becomes a citizen. Under her plan you have open borders. You would have a disaster on trade and and you will have a disaster with your open borders. What she doesn’t say is that President Obama has deported millions and millions of people.",1201,1256,39,3,0,-3,-3,39,1,100,0,125
"126","4_Wallace:","4","Wallace:","Wallace: Secretary Clinton, thank you. Mr. Trump, same question. Where do you want to see the court take the country and how do you believe the constitution should be interpreted?",220,227,4,0,1,1,1,4,1,100,0,126
"127","41_Clinton:","41","Clinton:","Clinton: We will not have open borders. That is a rank mischaracterization. We will have secure borders. But we will also have reform. This used to be a bipartisan issue. Ronald Reagan was the last president to sign --",1259,1270,41,1,2,1,1,41,1,100,0,127
"128","42_Wallace:","42","Wallace:","Wallace: Excuse me.",1271,1271,42,1,0,-1,-1,42,1,100,0,128
"129","43_Clinton:","43","Clinton:","Clinton: To sign immigration reform and George W. Bush supported it as well.",1272,1277,43,0,2,2,2,43,1,100,0,129
"130","44_Wallace:","44","Wallace:","Wallace: Secretary Clinton, I want to clear up your position on this issue because in a speech you gave to a Brazilian bank for which you were paid $225,000, we've learned from Wikileaks, that you said this. And I want to quote. “My dream is a hemispheric common market with open trade and open borders.”",1278,1295,44,1,0,-1,-1,44,1,100,0,130
"131","46_Wallace:","46","Wallace:","Wallace: That's the question. Please, quiet, everybody. Is that your dream? Open borders?",1296,1299,46,0,1,1,1,46,1,100,0,131
"132","47_Clinton:","47","Clinton:","Clinton: If you went on to read the rest of the sentence, I was talking about energy. We trade more energy with our neighbors than we trade with the rest of the world combined. And I do want us to have an electric grid, an energy system that crosses borders. I think that would be a great benefit to us. But you are very clearly quoting from WikiLeaks. What is really important about WikiLeaks is that the Russian government has engaged in espionage against Americans. They have hacked American websites, American accounts of private people, of institutions. Then they have given that information to WikiLeaks for the purpose of putting it on the internet. This has come from the highest levels of the Russian government. Clearly from Putin himself in an effort, as 17 of our intelligence agencies have confirmed, to influence our election. So I actually think the most important question of this evening, Chris, is finally, will Donald Trump admit and condemn that the Russians are doing this, and make it clear that he will not have the help of Putin in this election. That he rejects Russian espionage against Americans, which he actually encouraged in the past. Those are the questions we need answered. We've never had anything like this happen in any of our elections before.",1300,1371,47,2,3,1,1,47,1,100,0,132
"133","49_Wallace:","49","Wallace:","Wallace: Hold on, folks. Because this is going to end up getting out of control. Let's try to keep it quiet. For the candidates and for the American people.",1375,1381,49,0,1,1,1,49,1,100,0,133
"134","5_Trump:","5","Trump:","Trump: Well, first of all, it’s so great to be with you and thank you, everybody. The Supreme Court, it is what it is all about. Our country is so, so, it is just so imperative that we have the right justices. Something happened recently where Justice Ginsburg made some very inappropriate statements toward me and toward a tremendous number of people. Many, many millions of people that I represent and she was forced to apologize. And apologize she did. But these were statements that should never, ever have been made. We need a Supreme Court that in my opinion is going to uphold the second amendment and all amendments, but the second amendment which is under absolute siege. I believe, if my opponent should win this race, which I truly don't think will happen, we will have a second amendment which will be a very, very small replica of what it is right now. But I feel that it is absolutely important that we uphold because of the fact that it is under such trauma. I feel that the justices that I am going to appoint, and I've named 20 of them. The justices that I am going to appoint will be pro-life. They will have a conservative bent. They will be protecting the second amendment. They are great scholars in all cases and they're people of tremendous respect. They will interpret the constitution the way the founders wanted it interpreted and I believe that’s very important. I don't think we should have justices appointed that decide what they want to hear. It is all about the constitution of, and it is so important. The constitution the way it was meant to be. And those are the people that I will appoint.",228,298,5,6,6,0,0,5,1,100,0,134
"135","50_Trump:","50","Trump:","Trump: Just to finish on the borders, she wants open borders. People are going to pour into our country. People are going to come in from Syria. She wants 550% more people than Barack Obama. And he has thousands and thousands of people. They have no idea where they come from. And you see, we are going to stop radical Islamic terrorism in this country. She won't even mention the words and neither will President Obama. So I just want to tell you. She wants open borders. Now we can talk about Putin. I don't know Putin. He said nice things about me. If we got along well, that would be good. If Russia and the United States got along well and went after ISIS, that would be good. He has no respect for her. He has no respect for our president. And I'll tell you what. We're in very serious trouble. Because we have a country with tremendous numbers of nuclear warheads, 1,800, by the way. Where they expanded and we didn't. 1,800 nuclear warheads. And she is playing chicken. Look.",1382,1429,50,3,3,0,0,50,1,100,0,135
"136","52_Trump:","52","Trump:","Trump: Putin from everything I see has no respect for this person.",1431,1433,52,0,1,1,1,52,1,100,0,136
"137","53_Clinton:","53","Clinton:","Clinton: Well, that's because he would rather have a puppet as president of the United States.",1434,1436,53,1,0,-1,-1,53,1,100,0,137
"138","54_Trump:","54","Trump:","Trump: No puppet. You're the puppet.",1437,1438,54,2,0,-2,-2,54,1,100,0,138
"139","55_Clinton:","55","Clinton:","Clinton: It is pretty clear you won't admit that the Russians have engaged in cyber attacks against the United States of America. That you encouraged espionage against our people. That you are willing to spout the Putin line, sign up for his wish list, break up NATO, do whatever he wants to do. And that you continue to get help from him because he has a very clear favorite in this race. So I think that this is such an unprecedented situation. We've never had a foreign government trying to interfere in our election. We have 17, 17 intelligence agencies, civilian and military who have all concluded that these espionage attacks, these cyber attacks, come from the highest levels of the Kremlin. And they are designed to influence our election. I find that deeply disturbing.",1439,1483,55,6,3,-3,-3,55,1,100,0,139
"140","6_Wallace:","6","Wallace:","Wallace: Mr. Trump, thank you. We now have about ten minutes for an open discussion. I want to focus on two issues that in fact, by the justices that you name, could end up changing the existing law of the land. First, is one that you mentioned Mr. Trump, and that is guns. Secretary Clinton, you said last year, and let me quote: “The Supreme Court is wrong on the second amendment.” And now, in fact, in the 2008 Heller case the court ruled that there is a constitutional right to bear arms, but a right that is reasonably limited. Those were the words of the judge Antonin Scalia, who wrote the decision. What's wrong with that?",299,334,6,4,3,-1,-1,6,1,100,0,140
"141","61_Clinton:","61","Clinton:","Clinton: I am quoting 17, 17 -- do you doubt?",1492,1495,61,1,0,-1,-1,61,1,100,0,141
"142","64_Trump:","64","Trump:","Trump: Yeah, I doubt it, I doubt it.",1500,1502,64,2,0,-2,-2,64,1,100,0,142
"143","65_Clinton:","65","Clinton:","Clinton: He would rather believe Vladimir Putin than the military and civilian intelligence professionals who are sworn to protect us. I find that just absolutely --",1503,1511,65,0,2,2,2,65,1,100,0,143
"144","67_Wallace:","67","Wallace:","Wallace: Mr. Trump-",1516,1516,67,0,1,1,1,67,1,100,0,144
"145","68_Trump:","68","Trump:","Trump: Excuse me. Putin has outsmarted her in Syria, he’s outsmarted her every step of the way.",1517,1523,68,1,0,-1,-1,68,1,100,0,145
"146","69_Wallace:","69","Wallace:","Wallace: I do get to ask some questions. And I would like to ask you this direct question. The top national security officials of this country do believe that Russia has been behind these hacks. Even if you don't know for sure whether they are, do you condemn any interference by Russia in the American election?",1524,1538,69,3,1,-2,-2,69,1,100,0,146
"147","7_Clinton:","7","Clinton:","Clinton: Well, first of all, I support the second amendment. I lived in Arkansas for 18 wonderful years. I represented upstate New York. I understand and respect the tradition of gun ownership that goes back to the founding of our country, but I also believe that there can be and must be reasonable regulation. Because I support the second amendment doesn't mean that I want people who shouldn't have guns to be able to threaten you, kill you or members of your family. And so when I think about what we need to do, we have 33,000 people a year who die from guns. I think we need comprehensive background checks, need to close the online loophole, close the gun show loophole. There’s other matters that I think are sensible, that are the kinds of reforms that would make a difference, that are not in any way conflicting with the second amendment. You mentioned the Heller decision and what I was saying that you referenced, Chris, was that I disagreed with the way the court applied the second amendment in that case. Because what the District of Columbia was trying to do was to protect toddlers from guns. And so they wanted people with guns to safely store them. And the court did not accept that reasonable regulation but they've accepted many others. So I see no conflict between saving people's lives and defending the second amendment.",335,408,7,8,10,2,2,7,1,100,0,147
"148","71_Wallace:","71","Wallace:","Wallace: Do you condemn their interference?",1540,1541,71,2,0,-2,-2,71,1,100,0,148
"149","72_Trump:","72","Trump:","Trump: Of course I condemn, of course I condemn - I don't know Putin. I have no idea-",1542,1545,72,2,0,-2,-2,72,1,100,0,149
"150","74_Trump:","74","Trump:","Trump: I never met Putin. This is not my best friend. But if the United States got along with Russia, it wouldn't be so bad. Let me tell you, Putin has outsmarted her and Obama at every single step of the way. Whether it is Syria. You name it. Missiles. Take a look at the start-up that they signed. The Russians have said, according to many, many reports, I can't believe they allowed us to do this. They create warheads and we can't. The Russians can't believe it. She has been outsmarted by Putin and all you have to do is look at the Middle East. They’ve taken over. We've spent $6 trillion. They've taken over the Middle East. She has been outsmarted and outplayed worse than anybody I've ever seen in any government whatsoever.",1546,1581,74,2,0,-2,-2,74,1,100,0,150
"151","77_Clinton:","77","Clinton:","Clinton: I find it ironic that he is raising nuclear weapons. This is a person who has been very cavalier, even casual about the use of nuclear weapons.",1585,1593,77,1,0,-1,-1,77,1,100,0,151
"152","78_Trump:","78","Trump:","Trump: Wrong.",1594,1594,78,1,0,-1,-1,78,1,100,0,152
"153","79_Clinton:","79","Clinton:","Clinton: He has advocated more countries getting them. Japan, Korea, even Saudi Arabia. He’s said if we have them, why don't we use them which I think is terrifying. But here's the deal. The bottom line on nuclear weapons is that when the president gives the order, it must be followed. There is about four minutes between the order being given and the people responsible for launching nuclear weapons to do so. And that is why ten people who have had that awesome responsibility have come out and in an unprecedented way said they would not trust Donald Trump with the nuclear codes or to have his finger on the nuclear button.",1595,1627,79,0,4,4,4,79,1,100,0,153
"154","8_Wallace:","8","Wallace:","Wallace: Let me bring Mr. Trump in here. The bipartisan debate coalition got millions of votes on questions to ask here. And this was in fact one of the top questions that they got. How will you ensure the second amendment is protected? You just heard secretary Clinton's answer. Does she persuade you that while you may disagree on regulation, that in fact she in fact she supports the second amendment right to bear arms.",409,432,8,1,3,2,2,8,1,100,0,154
"155","80_Trump:","80","Trump:","Trump: I have 200 generals and admirals, 21 endorsing me. 21 congressional medal of honor recipients. As far as Japan and other countries, we are being ripped off by everybody in the world. We're defending other countries. We are spending a fortune doing it. They have the bargain of the century. All I said is we have to renegotiate these agreements. Because our country cannot afford to defend Saudi Arabia, Japan, Germany, South Korea, and many other places. We cannot continue to afford. She took that as saying nuclear weapons.",1628,1662,80,1,6,5,5,80,1,100,0,155
"156","82_Trump:","82","Trump:","Trump: Look. She's been proven to be a liar on so many different ways. This is just another lie.",1663,1665,82,2,1,-1,-1,82,1,100,0,156
"157","85_Clinton:","85","Clinton:","Clinton: Nuclear competition in Asia. You said go ahead. Enjoy yourselves, folks.",1669,1674,85,0,1,1,1,85,1,100,0,157
"158","87_Clinton:","87","Clinton:","Clinton: The United States has kept the peace through our alliances. Donald wants to tear up our alliances. I think it makes the world safer and frankly, it makes the United States safer. I would work with our allies in Asia, in Europe, in the Middle East and elsewhere. That is the only way --",1678,1695,87,0,1,1,1,87,1,100,0,158
"159","88_Wallace:","88","Wallace:","Wallace: We are going to move on to the next topic which is the economy. And I hope we handle that as well as we did immigration. You also have very different ideas about how to get the economy growing faster. Secretary Clinton, in your plan, government plays a big role. You see more government spending, more entitlements, more tax credits, more tax penalties. Mr. Trump, you want to get government out with lower taxes and less regulation. We’re going to drill down into this a little bit more. In this overview, please explain to me why you believe your plan will create more jobs and growth for this country and your opponent's plan will not. In this round, you go first, secretary Clinton.",1696,1738,88,0,2,2,2,88,1,100,0,159
"160","89_Clinton:","89","Clinton:","Clinton: Well I think the middle class thrives, America thrives. So my plan is based on growing the economy, giving middle class families many more opportunities. I want us to have the biggest jobs program since World War II. Jobs in infrastructure and advanced manufacturing. I think we can compete with high wage countries and I believe we should. New jobs in clean energy. Not only to fight climate change, which is a serious problem but to create new opportunities and new businesses. I want us to do more to help small business, that’s where two-thirds of the new jobs are going to come from. I want to us raise the national minimum wage because people who work full time should not still be in poverty. And I sure do want to make sure women get equal pay for the work we do. I feel strongly that we have to have an education system that starts with preschool and goes through college. That’s why I want more technical education and community colleges, real apprenticeships to prepare young peel for the jobs of the future. I want to make college debt-free and for families making less than $125,000, you will not get a tuition bill from a public college or a university if the plan that I worked on with Bernie Sanders is enacted. And we're going to work hard to make sure that it is. Because we are going to go where the money is. Most of the gains in the last years since the great recession have gone to the very top. So we are going to have the wealthy pay their fair share. We're going to have corporations make a contribution greater than they are now to our country. That is a plan that has been analyzed by independent experts which said that it could produce 10 million new jobs. By contrast, Donald's plan has been analyzed to conclude it might lose 3.5 million jobs. Why? Because his whole plan is to cut taxes. To give the biggest tax breaks ever to the wealthy and to corporations. Adding $20 trillion to our debt and causing the kind of dislocation that we have seen before. Because it truly will be trickle down economics on steroids. So the plan I have I think will actually produce greater opportunities. The plan he has will cost us jobs and possibly lead to another great recession.",1739,1875,89,8,10,2,2,89,1,100,0,160
"161","9_Trump:","9","Trump:","Trump: Well the D.C. versus Heller decision was very strongly... and she was extremely angry about it. I watched. I mean, she was very, very angry when upheld. And Justice Scalia was so involved and it was a well crafted decision. But Hillary was extremely upset. Extremely angry. And people that believe in the second amendment and believe in it very strongly were very upset with what she had to say.",433,456,9,5,1,-4,-4,9,1,100,0,161
"162","90_Wallace:","90","Wallace:","Wallace: Secretary, thank you Mr. Trump, why will your plan create more jobs and growth than secretary Clinton?",1876,1883,90,0,1,1,1,90,1,100,0,162
"163","91_Trump:","91","Trump:","Trump: Well, first of all, before I start on my plan, her plan is going to raise taxes and even double your taxes. Her tax plan is a disaster. And she can say all she wants about college tuition. And I'm a big proponent. We're going to do a lot of things for college tuition but the rest the public is going to be paying for it. We will have a massive, massive tax increase under Hillary Clinton's plan. But I would like to start off where we left. Because when I said Japan and Germany and I'm not just singling them out. But South Korea, these are very rich countries. Saudi Arabia. Nothing but money. We protect Saudi Arabia. Why aren't they paying? She immediately, when she heard this, I questioned it, and I questioned NATO, why aren’t they NATO questioned? Why aren't they paying? Because they weren’t paying. Since I did this, this was a year ago. All of a sudden they're paying. And I've been given a lot of credit for it. All of a sudden, they're starting to pay up. They have to pay up. We're protecting people. They have to pay up. And I'm a big fan of NATO but they have to pay up. She comes out and says “we love our allies. We think our allies are great.” Well, it is awfully hard to get them to pay up when you have somebody saying we think how great they are. We have to tell Japan in a very nice way, we have to tell Germany, all of these countries, South Korea. We have to say, you have to help us out. We have, during his regime, during President Obama's regime, we've doubled our national debt. We're up to $20 trillion. So my plan, we’re going to negotiate trade deals. We’re going to have a lot of free trade. More free trade than we have right now. But we have horrible deals. Our jobs are being taken out by the deal that her husband signed. NAFTA. One of the worst deals ever. The jobs are being sucked out of our economy. You look at the places I just left. You go to Pennsylvania, you go to Ohio, you go to Florida, you go to any of them. You go to upstate New York. Our jobs have fled to Mexico and other places. We're bringing our jobs back. I'm going to renegotiate NAFTA. And if I can't make a great deal, then we're going to terminate NAFTA and we’re going to create new deals. We're going to have trade but we're going to terminate it. We're going on make a great trade deal. If we can't, we're going to go our separate way because it has been a disaster. We're going to cut taxes massively. We're going to cut business taxes massively. They're going to start hiring people we're going to bring the $2.5 trillion that’s offshore back into the country. We are going to start the engine rolling again because right now, our country is dying. At 1% GDP.",1884,2042,91,8,6,-2,-2,91,1,100,0,163
"164","94_Clinton:","94","Clinton:","Clinton: The fact is, he is going to advocate for the largest tax cuts we've ever seen. Three times more than the tax cuts under the Bush administration. I have said repeatedly throughout this campaign, I will not raise taxes on anyone making $250,000 or less. I also will not add a penny to the debt. I have costed out what I’m going to do. He will, through his massive tax cuts, add $20 trillion to the debt. He mentioned the debt. We know how to get control of the debt. When my husband was president, we went from a $300 billion deficit to a $200 billion surplus and we were actually on the path to eliminating the national debt. When President Obama came into office, he inherited the worst economic disaster since the great depression. He has cut the deficit by two-thirds. So yes, one of the ways you go after the debt, one of the ways you create jobs is by investing in people. So I do have investments. Investments in new jobs, investments in education, skill training, and the opportunities for people to get ahead and stay ahead. That's the kind of approach--",2045,2115,94,9,2,-7,-7,94,1,100,0,164
"165","96_Clinton:","96","Clinton:","Clinton: -- that will work. Cutting taxes on the wealthy. We've tried that. It has not worked the way that it has been --",2117,2119,96,0,1,1,1,96,1,100,0,165
"166","97_Wallace:","97","Wallace:","Wallace: Secretary Clinton, I want to pursue your plan because in many ways, it is similar to the Obama stimulus plan in 2009, which has led to the slowest GDP growth since 1949.",2120,2133,97,1,1,0,0,97,1,100,0,166
"167","98_Trump:","98","Trump:","Trump: Correct.",2134,2134,98,0,1,1,1,98,1,100,0,167
